y = 0.0021958456x + 812.5\left\{-227.70271< x < 227.70271\right\}
y = -1.3121176x + 1340.4128\left\{509.2759< x < 785.32275\right\}
y = -1.3121176x + 1340.4128\left\{509.2759< x < 785.32275\right\}
y = -1.3041109x + 1335.2446\left\{507.2886< x < 784.40393\right\}
y = -1.3101852x + 1339.1643\left\{508.79813< x < 785.1023\right\}
y = -1.302239x + 1334.0378\left\{506.8211< x < 784.1871\right\}
y = -1.3082764x + 1337.9319\left\{508.32504< x < 784.8837\right\}
y = -1.3082764x + 1337.9319\left\{508.32504< x < 784.8837\right\}
y = -1.3082764x + 1337.9319\left\{508.32504< x < 784.8837\right\}
y = -1.3003899x + 1332.8467\left\{506.35825< x < 783.9721\right\}
y = -1.3063908x + 1336.715\left\{507.8565< x < 784.667\right\}
y = -1.3063908x + 1336.715\left\{507.8565< x < 784.667\right\}
y = -1.298562x + 1331.6697\left\{505.8997< x < 783.7589\right\}
y = -1.304527x + 1335.513\left\{507.3924< x < 784.452\right\}
y = -1.304527x + 1335.513\left\{507.3924< x < 784.452\right\}
y = -1.304527x + 1335.513\left\{507.3924< x < 784.452\right\}
y = -1.304527x + 1335.513\left\{507.3924< x < 784.452\right\}
y = -1.2967567x + 1330.5078\left\{505.44568< x < 783.54755\right\}
y = -1.3026866x + 1334.3264\left\{506.93298< x < 784.239\right\}
y = -1.3026866x + 1334.3264\left\{506.93298< x < 784.239\right\}
y = -1.3026866x + 1334.3264\left\{506.93298< x < 784.239\right\}
y = -1.3008674x + 1333.1543\left\{506.47787< x < 784.0277\right\}
y = -1.2932094x + 1328.2267\left\{504.55072< x < 783.13025\right\}
y = -1.2990694x + 1331.9963\left\{506.02704< x < 783.8182\right\}
y = -1.2990694x + 1331.9963\left\{506.02704< x < 783.8182\right\}
y = -1.2990694x + 1331.9963\left\{506.02704< x < 783.8182\right\}
y = -1.2914671x + 1327.1072\left\{504.10968< x < 782.92426\right\}
y = -1.2972925x + 1330.8525\left\{505.58054< x < 783.6104\right\}
y = -1.2972925x + 1330.8525\left\{505.58054< x < 783.6104\right\}
y = -1.2897447x + 1326.001\left\{503.67282< x < 782.72\right\}
y = -1.2897447x + 1326.001\left\{503.67282< x < 782.72\right\}
y = -1.2955365x + 1329.7229\left\{505.13837< x < 783.4044\right\}
y = -1.2955365x + 1329.7229\left\{505.13837< x < 783.4044\right\}
y = -1.288043x + 1324.9084\left\{503.24017< x < 782.5174\right\}
y = -1.2938013x + 1328.6072\left\{504.70032< x < 783.2001\right\}
y = -1.2938013x + 1328.6072\left\{504.70032< x < 783.2001\right\}
y = -1.2938013x + 1328.6072\left\{504.70032< x < 783.2001\right\}
y = -1.292085x + 1327.5042\left\{504.26624< x < 782.9974\right\}
y = -1.292085x + 1327.5042\left\{504.26624< x < 782.9974\right\}
y = -1.2978102x + 1331.1858\left\{505.71075< x < 783.671\right\}
y = -1.2978102x + 1331.1858\left\{505.71075< x < 783.671\right\}
y = -1.2903894x + 1326.4149\left\{503.8364< x < 782.79645\right\}
y = -1.2903894x + 1326.4149\left\{503.8364< x < 782.79645\right\}
y = -1.2903894x + 1326.4149\left\{503.8364< x < 782.79645\right\}
y = -1.2960817x + 1330.0737\left\{505.27567< x < 783.4684\right\}
y = -1.2887129x + 1325.3385\left\{503.4105< x < 782.59717\right\}
y = -1.2870545x + 1324.2743\left\{502.9884< x < 782.3994\right\}
y = -1.2870545x + 1324.2743\left\{502.9884< x < 782.3994\right\}
y = -1.2870545x + 1324.2743\left\{502.9884< x < 782.3994\right\}
y = -1.2926823x + 1327.888\left\{504.41736< x < 783.068\right\}
y = -1.2926823x + 1327.888\left\{504.41736< x < 783.068\right\}
y = -1.2983102x + 1331.5077\left\{505.83636< x < 783.7295\right\}
y = -1.2893597x + 1325.7537\left\{503.57492< x < 782.67413\right\}
y = -1.2893597x + 1325.7537\left\{503.57492< x < 782.67413\right\}
y = -1.282192x + 1321.1567\left\{501.7456< x < 781.816\right\}
y = -1.282192x + 1321.1567\left\{501.7456< x < 781.816\right\}
y = -1.2877259x + 1324.7051\left\{503.1594< x < 782.47955\right\}
y = -1.2932599x + 1328.2593\left\{504.56348< x < 783.1362\right\}
y = -1.28611x + 1323.6685\left\{502.74765< x < 782.28656\right\}
y = -1.2916132x + 1327.2012\left\{504.14673< x < 782.9416\right\}
y = -1.289985x + 1326.1553\left\{503.7338< x < 782.74854\right\}
y = -1.2954578x + 1329.6725\left\{505.1185< x < 783.3952\right\}
y = -1.2954578x + 1329.6725\left\{505.1185< x < 783.3952\right\}
y = -1.2954578x + 1329.6725\left\{505.1185< x < 783.3952\right\}
y = -1.2883748x + 1325.1216\left\{503.32455< x < 782.55695\right\}
y = -1.2938179x + 1328.6179\left\{504.70453< x < 783.2021\right\}
y = -1.2992606x + 1332.1196\left\{506.07507< x < 783.8406\right\}
y = -1.2921954x + 1327.5752\left\{504.2942< x < 783.0105\right\}
y = -1.2852064x + 1323.0889\left\{502.51697< x < 782.17834\right\}
y = -1.2959743x + 1330.0046\left\{505.24866< x < 783.4559\right\}
y = -1.3013583x + 1333.4707\left\{506.60083< x < 784.0849\right\}
y = -1.2943579x + 1328.9651\left\{504.84094< x < 783.26575\right\}
y = -1.2874326x + 1324.5168\left\{503.08472< x < 782.4446\right\}
y = -1.2927588x + 1327.9373\left\{504.43677< x < 783.0771\right\}
y = -1.2927588x + 1327.9373\left\{504.43677< x < 783.0771\right\}
y = -1.2964743x + 1330.3264\left\{505.37463< x < 783.5145\right\}
y = -1.2964743x + 1330.3264\left\{505.37463< x < 783.5145\right\}
y = -1.2948807x + 1329.3013\left\{504.97296< x < 783.32733\right\}
y = -1.2933038x + 1328.2876\left\{504.5747< x < 783.14154\right\}
y = -1.2933038x + 1328.2876\left\{504.5747< x < 783.14154\right\}
y = -1.298546x + 1331.6595\left\{505.8957< x < 783.75714\right\}
y = -1.2969588x + 1330.638\left\{505.49658< x < 783.57135\right\}
y = -1.2953875x + 1329.6272\left\{505.10074< x < 783.3869\right\}
y = -1.2886723x + 1325.3125\left\{503.40024< x < 782.5924\right\}
y = -1.2938329x + 1328.6277\left\{504.70828< x < 783.20386\right\}
y = -1.2922946x + 1327.6389\left\{504.31924< x < 783.0222\right\}
y = -1.2856637x + 1323.3822\left\{502.63373< x < 782.23315\right\}
y = -1.2856637x + 1323.3822\left\{502.63373< x < 782.23315\right\}
y = -1.2907711x + 1326.6602\left\{503.9333< x < 782.84186\right\}
y = -1.2958785x + 1329.9431\left\{505.22455< x < 783.44464\right\}
y = -1.289264x + 1325.6924\left\{503.55063< x < 782.66284\right\}
y = -1.2877719x + 1324.7346\left\{503.17114< x < 782.4851\right\}
y = -1.2928275x + 1327.9814\left\{504.45416< x < 783.08527\right\}
y = -1.286295x + 1323.7871\left\{502.79486< x < 782.3088\right\}
y = -1.2913249x + 1327.0159\left\{504.0737< x < 782.90753\right\}
y = -1.2913249x + 1327.0159\left\{504.0737< x < 782.90753\right\}
y = -1.2848326x + 1322.8492\left\{502.4215< x < 782.1336\right\}
y = -1.283385x + 1321.9214\left\{502.05133< x < 781.9598\right\}
y = -1.2883648x + 1325.1152\left\{503.3221< x < 782.5559\right\}
y = -1.2883648x + 1325.1152\left\{503.3221< x < 782.5559\right\}
y = -1.2933446x + 1328.3137\left\{504.58496< x < 783.14636\right\}
y = -1.2869073x + 1324.1799\left\{502.95096< x < 782.38196\right\}
y = -1.2918619x + 1327.3608\left\{504.20978< x < 782.9711\right\}
y = -1.2918619x + 1327.3608\left\{504.20978< x < 782.9711\right\}
y = -1.2854636x + 1323.2538\left\{502.58267< x < 782.2092\right\}
y = -1.290394x + 1326.418\left\{503.8376< x < 782.7971\right\}
y = -1.290394x + 1326.418\left\{503.8376< x < 782.7971\right\}
y = -1.2840345x + 1322.3375\left\{502.21747< x < 782.0378\right\}
y = -1.2889404x + 1325.4846\left\{503.46848< x < 782.6244\right\}
y = -1.2826195x + 1321.4307\left\{501.85526< x < 781.8676\right\}
y = -1.2875012x + 1324.561\left\{503.10233< x < 782.45294\right\}
y = -1.2875012x + 1324.561\left\{503.10233< x < 782.45294\right\}
y = -1.2875012x + 1324.561\left\{503.10233< x < 782.45294\right\}
y = -1.2812179x + 1320.5328\left\{501.4959< x < 781.69867\right\}
y = -1.2860761x + 1323.6467\left\{502.73907< x < 782.28265\right\}
y = -1.2860761x + 1323.6467\left\{502.73907< x < 782.28265\right\}
y = -1.2909341x + 1326.7649\left\{503.97467< x < 782.86127\right\}
y = -1.2909341x + 1326.7649\left\{503.97467< x < 782.86127\right\}
y = -1.2909341x + 1326.7649\left\{503.97467< x < 782.86127\right\}
y = -1.2957923x + 1329.8877\left\{505.20285< x < 783.4346\right\}
y = -1.2894995x + 1325.8436\left\{503.6105< x < 782.69086\right\}
y = -1.2894995x + 1325.8436\left\{503.6105< x < 782.69086\right\}
y = -1.2832677x + 1321.8461\left\{502.0212< x < 781.94556\right\}
y = -1.2832677x + 1321.8461\left\{502.0212< x < 781.94556\right\}
y = -1.2880785x + 1324.9314\left\{503.24918< x < 782.52167\right\}
y = -1.2928895x + 1328.0212\left\{504.4698< x < 783.0925\right\}
y = -1.2928895x + 1328.0212\left\{504.4698< x < 783.0925\right\}
y = -1.2866713x + 1324.0284\left\{502.89075< x < 782.3537\right\}
y = -1.2914592x + 1327.1023\left\{504.1077< x < 782.9234\right\}
y = -1.2852776x + 1323.1345\left\{502.53516< x < 782.18695\right\}
y = -1.2900423x + 1326.1921\left\{503.74838< x < 782.75543\right\}
y = -1.2838963x + 1322.249\left\{502.18222< x < 782.0213\right\}
y = -1.2886385x + 1325.2909\left\{503.39172< x < 782.5885\right\}
y = -1.2886385x + 1325.2909\left\{503.39172< x < 782.5885\right\}
y = -1.2933806x + 1328.3369\left\{504.5941< x < 783.15063\right\}
y = -1.2872485x + 1324.3988\left\{503.03796< x < 782.4228\right\}
y = -1.2858717x + 1323.5156\left\{502.68698< x < 782.25824\right\}
y = -1.2858717x + 1323.5156\left\{502.68698< x < 782.25824\right\}
y = -1.290569x + 1326.5303\left\{503.88214< x < 782.818\right\}
y = -1.290569x + 1326.5303\left\{503.88214< x < 782.818\right\}
y = -1.2938582x + 1328.6439\left\{504.71487< x < 783.20703\right\}
y = -1.2878101x + 1324.7593\left\{503.18106< x < 782.48987\right\}
y = -1.2864497x + 1323.8864\left\{502.8345< x < 782.32745\right\}
y = -1.2910814x + 1326.8596\left\{504.01218< x < 782.87885\right\}
y = -1.2910814x + 1326.8596\left\{504.01218< x < 782.87885\right\}
y = -1.2910814x + 1326.8596\left\{504.01218< x < 782.87885\right\}
y = -1.288356x + 1325.1096\left\{503.32< x < 782.555\right\}
y = -1.2929447x + 1328.0568\left\{504.48404< x < 783.09937\right\}
y = -1.2929447x + 1328.0568\left\{504.48404< x < 783.09937\right\}
y = -1.2902269x + 1326.3108\left\{503.79547< x < 782.7776\right\}
y = -1.2902269x + 1326.3108\left\{503.79547< x < 782.7776\right\}
y = -1.2902269x + 1326.3108\left\{503.79547< x < 782.7776\right\}
y = -1.2843603x + 1322.5465\left\{502.30106< x < 782.0772\right\}
y = -1.2920643x + 1327.491\left\{504.2613< x < 782.99536\right\}
y = -1.2920643x + 1327.491\left\{504.2613< x < 782.99536\right\}
y = -1.2862426x + 1323.7535\left\{502.78174< x < 782.3028\right\}
y = -1.2907281x + 1326.6326\left\{503.92267< x < 782.8371\right\}
y = -1.2952131x + 1329.5151\left\{505.05713< x < 783.3668\right\}
y = -1.293869x + 1328.6509\left\{504.71777< x < 783.2085\right\}
y = -1.293869x + 1328.6509\left\{504.71777< x < 783.2085\right\}
y = -1.2880908x + 1324.9395\left\{503.25266< x < 782.5235\right\}
y = -1.2912155x + 1326.9458\left\{504.0463< x < 782.8949\right\}
y = -1.2855006x + 1323.2777\left\{502.5925< x < 782.21405\right\}
y = -1.2855006x + 1323.2777\left\{502.5925< x < 782.21405\right\}
y = -1.2886087x + 1325.2717\left\{503.38446< x < 782.58527\right\}
y = -1.2929953x + 1328.0894\left\{504.497< x < 783.10547\right\}
y = -1.2873229x + 1324.4465\left\{503.05722< x < 782.43195\right\}
y = -1.2873229x + 1324.4465\left\{503.05722< x < 782.43195\right\}
y = -1.2847846x + 1322.8184\left\{502.4096< x < 782.1282\right\}
y = -1.2847846x + 1322.8184\left\{502.4096< x < 782.1282\right\}
y = -1.2891136x + 1325.596\left\{503.51285< x < 782.6453\right\}
y = -1.2835315x + 1322.0151\left\{502.08914< x < 781.97766\right\}
y = -1.28229x + 1321.2196\left\{501.77115< x < 781.8282\right\}
y = -1.2865819x + 1323.9712\left\{502.86832< x < 782.3433\right\}
y = -1.2865819x + 1323.9712\left\{502.86832< x < 782.3433\right\}
y = -1.2865819x + 1323.9712\left\{502.86832< x < 782.3433\right\}
y = -1.2840934x + 1322.3754\left\{502.23288< x < 782.04517\right\}
y = -1.2786278x + 1318.8745\left\{500.83023< x < 781.38525\right\}
y = -1.2786278x + 1318.8745\left\{500.83023< x < 781.38525\right\}
y = -1.2828648x + 1321.5879\left\{501.9184< x < 781.8974\right\}
y = -1.2762378x + 1317.3455\left\{500.2139< x < 781.09454\right\}
y = -1.2762378x + 1317.3455\left\{500.2139< x < 781.09454\right\}
y = -1.2762378x + 1317.3455\left\{500.2139< x < 781.09454\right\}
y = -1.2762378x + 1317.3455\left\{500.2139< x < 781.09454\right\}
y = -1.2750574x + 1316.5907\left\{499.9088< x < 780.9505\right\}
y = -1.2780538x + 1318.5072\left\{500.6824< x < 781.3156\right\}
y = -1.2727273x + 1315.1014\left\{499.30524< x < 780.6652\right\}
y = -1.2727273x + 1315.1014\left\{499.30524< x < 780.6652\right\}
y = -1.2715768x + 1314.3666\left\{499.00656< x < 780.52386\right\}
y = -1.2745497x + 1316.2661\left\{499.77753< x < 780.88855\right\}
y = -1.2745497x + 1316.2661\left\{499.77753< x < 780.88855\right\}
y = -1.2641003x + 1309.597\left\{497.0552< x < 779.5978\right\}
y = -1.2630032x + 1308.8981\left\{496.76736< x < 779.4608\right\}
y = -1.2670677x + 1311.4888\left\{497.83188< x < 779.9669\right\}
y = -1.2619159x + 1308.2056\left\{496.48154< x < 779.32465\right\}
y = -1.2608374x + 1307.5189\left\{496.19775< x < 779.1894\right\}
y = -1.2648687x + 1310.0867\left\{497.2565< x < 779.6935\right\}
y = -1.2637821x + 1309.3943\left\{496.97168< x < 779.558\right\}
y = -1.2587056x + 1306.1624\left\{495.6356< x < 778.92114\right\}
y = -1.2587056x + 1306.1624\left\{495.6356< x < 778.92114\right\}
y = -1.2616357x + 1308.0271\left\{496.40775< x < 779.2894\right\}
y = -1.2555718x + 1304.1697\left\{494.80658< x < 778.52496\right\}
y = -1.2595233x + 1306.6825\left\{495.8513< x < 779.02405\right\}
y = -1.2595233x + 1306.6825\left\{495.8513< x < 779.02405\right\}
y = -1.2535233x + 1302.868\left\{494.26285< x < 778.26465\right\}
y = -1.2535233x + 1302.868\left\{494.26285< x < 778.26465\right\}
y = -1.2525114x + 1302.2255\left\{493.99377< x < 778.13574\right\}
y = -1.2515069x + 1301.5878\left\{493.72638< x < 778.00757\right\}
y = -1.2515069x + 1301.5878\left\{493.72638< x < 778.00757\right\}
y = -1.2505106x + 1300.9554\left\{493.4608< x < 777.8801\right\}
y = -1.2533816x + 1302.7781\left\{494.22522< x < 778.24664\right\}
y = -1.2533816x + 1302.7781\left\{494.22522< x < 778.24664\right\}
y = -1.2427872x + 1296.0604\left\{491.39047< x < 776.88403\right\}
y = -1.2466019x + 1298.4767\left\{492.41556< x < 777.37787\right\}
y = -1.2456431x + 1297.8691\left\{492.1584< x < 777.2541\right\}
y = -1.2456431x + 1297.8691\left\{492.1584< x < 777.2541\right\}
y = -1.2409055x + 1294.8696\left\{490.88312< x < 776.6392\right\}
y = -1.2437475x + 1296.6683\left\{491.64905< x < 777.0087\right\}
y = -1.2475194x + 1299.0581\left\{492.66138< x < 777.4961\right\}
y = -1.242811x + 1296.0754\left\{491.3969< x < 776.88715\right\}
y = -1.2418809x + 1295.4868\left\{491.14627< x < 776.76624\right\}
y = -1.2456241x + 1297.8569\left\{492.1533< x < 777.25165\right\}
y = -1.2391324x + 1293.7482\left\{490.40387< x < 776.40765\right\}
y = -1.2391324x + 1293.7482\left\{490.40387< x < 776.40765\right\}
y = -1.2428339x + 1296.0898\left\{491.4031< x < 776.89014\right\}
y = -1.2373341x + 1292.6115\left\{489.9167< x < 776.172\right\}
y = -1.2364452x + 1292.0498\left\{489.67545< x < 776.0552\right\}
y = -1.2364452x + 1292.0498\left\{489.67545< x < 776.0552\right\}
y = -1.2437665x + 1296.6804\left\{491.65414< x < 777.01117\right\}
y = -1.2392097x + 1293.797\left\{490.42474< x < 776.4177\right\}
y = -1.2346861x + 1290.9388\left\{489.19736< x < 775.82355\right\}
y = -1.2374372x + 1292.6766\left\{489.94467< x < 776.18555\right\}
y = -1.2374372x + 1292.6766\left\{489.94467< x < 776.18555\right\}
y = -1.2356899x + 1291.5728\left\{489.47028< x < 775.9558\right\}
y = -1.2348258x + 1291.0271\left\{489.23538< x < 775.842\right\}
y = -1.2348258x + 1291.0271\left\{489.23538< x < 775.842\right\}
y = -1.2348258x + 1291.0271\left\{489.23538< x < 775.842\right\}
y = -1.2339677x + 1290.4854\left\{489.00183< x < 775.72876\right\}
y = -1.2339677x + 1290.4854\left\{489.00183< x < 775.72876\right\}
y = -1.2339677x + 1290.4854\left\{489.00183< x < 775.72876\right\}
y = -1.2339677x + 1290.4854\left\{489.00183< x < 775.72876\right\}
y = -1.2339677x + 1290.4854\left\{489.00183< x < 775.72876\right\}
y = -1.2339677x + 1290.4854\left\{489.00183< x < 775.72876\right\}
y = -1.2339677x + 1290.4854\left\{489.00183< x < 775.72876\right\}
y = -1.2339677x + 1290.4854\left\{489.00183< x < 775.72876\right\}
y = -1.2339677x + 1290.4854\left\{489.00183< x < 775.72876\right\}
y = -1.2339677x + 1290.4854\left\{489.00183< x < 775.72876\right\}
y = -1.2339677x + 1290.4854\left\{489.00183< x < 775.72876\right\}
y = -1.2339677x + 1290.4854\left\{489.00183< x < 775.72876\right\}
y = -1.2339677x + 1290.4854\left\{489.00183< x < 775.72876\right\}
y = -1.2339677x + 1290.4854\left\{489.00183< x < 775.72876\right\}
y = -1.2339677x + 1290.4854\left\{489.00183< x < 775.72876\right\}
y = -1.2339677x + 1290.4854\left\{489.00183< x < 775.72876\right\}
y = -1.2339677x + 1290.4854\left\{489.00183< x < 775.72876\right\}
y = -1.2339677x + 1290.4854\left\{489.00183< x < 775.72876\right\}
y = -1.2339677x + 1290.4854\left\{489.00183< x < 775.72876\right\}
y = -1.2339677x + 1290.4854\left\{489.00183< x < 775.72876\right\}
y = -1.2339677x + 1290.4854\left\{489.00183< x < 775.72876\right\}
y = -1.2339677x + 1290.4854\left\{489.00183< x < 775.72876\right\}
y = -1.2339677x + 1290.4854\left\{489.00183< x < 775.72876\right\}
y = -1.2339677x + 1290.4854\left\{489.00183< x < 775.72876\right\}
y = -1.2339677x + 1290.4854\left\{489.00183< x < 775.72876\right\}
y = -1.2339677x + 1290.4854\left\{489.00183< x < 775.72876\right\}
y = -1.2339677x + 1290.4854\left\{489.00183< x < 775.72876\right\}
y = -1.2339677x + 1290.4854\left\{489.00183< x < 775.72876\right\}
y = -1.2339677x + 1290.4854\left\{489.00183< x < 775.72876\right\}
y = -1.2339677x + 1290.4854\left\{489.00183< x < 775.72876\right\}
y = -1.2339677x + 1290.4854\left\{489.00183< x < 775.72876\right\}
y = -1.2339677x + 1290.4854\left\{489.00183< x < 775.72876\right\}
y = -1.2339677x + 1290.4854\left\{489.00183< x < 775.72876\right\}
y = -1.2339677x + 1290.4854\left\{489.00183< x < 775.72876\right\}
y = -1.2339677x + 1290.4854\left\{489.00183< x < 775.72876\right\}
y = -1.2339677x + 1290.4854\left\{489.00183< x < 775.72876\right\}
y = -1.2339677x + 1290.4854\left\{489.00183< x < 775.72876\right\}
y = -1.2339677x + 1290.4854\left\{489.00183< x < 775.72876\right\}
y = -1.2339677x + 1290.4854\left\{489.00183< x < 775.72876\right\}
y = -1.2339677x + 1290.4854\left\{489.00183< x < 775.72876\right\}
y = -1.2339677x + 1290.4854\left\{489.00183< x < 775.72876\right\}
y = -1.2339677x + 1290.4854\left\{489.00183< x < 775.72876\right\}
y = -1.2339677x + 1290.4854\left\{489.00183< x < 775.72876\right\}
y = -1.2339677x + 1290.4854\left\{489.00183< x < 775.72876\right\}
y = -1.2339677x + 1290.4854\left\{489.00183< x < 775.72876\right\}
y = -1.2339677x + 1290.4854\left\{489.00183< x < 775.72876\right\}
y = -1.2339677x + 1290.4854\left\{489.00183< x < 775.72876\right\}
y = -1.2339677x + 1290.4854\left\{489.00183< x < 775.72876\right\}
y = -1.2339677x + 1290.4854\left\{489.00183< x < 775.72876\right\}
y = -1.2339677x + 1290.4854\left\{489.00183< x < 775.72876\right\}
y = -1.2339677x + 1290.4854\left\{489.00183< x < 775.72876\right\}
y = -1.2339677x + 1290.4854\left\{489.00183< x < 775.72876\right\}
y = -1.2339677x + 1290.4854\left\{489.00183< x < 775.72876\right\}
y = -1.2339677x + 1290.4854\left\{489.00183< x < 775.72876\right\}
y = -1.2339677x + 1290.4854\left\{489.00183< x < 775.72876\right\}
y = -1.2339677x + 1290.4854\left\{489.00183< x < 775.72876\right\}
y = -1.2339677x + 1290.4854\left\{489.00183< x < 775.72876\right\}
y = -1.2339677x + 1290.4854\left\{489.00183< x < 775.72876\right\}
y = -1.2339677x + 1290.4854\left\{489.00183< x < 775.72876\right\}
y = -1.2339677x + 1290.4854\left\{489.00183< x < 775.72876\right\}
y = -1.2339677x + 1290.4854\left\{489.00183< x < 775.72876\right\}
y = -1.2339677x + 1290.4854\left\{489.00183< x < 775.72876\right\}
y = -1.2339677x + 1290.4854\left\{489.00183< x < 775.72876\right\}
y = -1.2339677x + 1290.4854\left\{489.00183< x < 775.72876\right\}
y = -1.2339677x + 1290.4854\left\{489.00183< x < 775.72876\right\}
y = -1.2339677x + 1290.4854\left\{489.00183< x < 775.72876\right\}
y = -1.2339677x + 1290.4854\left\{489.00183< x < 775.72876\right\}
